title,release_date,developer,genres,multiplayer_or_singleplayer,price,overall_review,reviews,percent_positive,win_support,mac_support,lin_support
"I, Hope",21/02/2018,Kenny Roy,Action;Adventure;Casual;Indie,Single-player;Full controller support,349,Positive,14,78%,1,0,0
Beats Fever,09/01/2017,Arrowiz,Action;Casual;Indie;Sports,Single-player;Steam Achievements;Steam Trading Cards;Stats;Steam Leaderboards,459,Positive,36,47%,1,0,0
Shadows: Heretic Kingdoms,20/11/2014,Games Farm,Indie;RPG,Single-player;Steam Achievements;Partial Controller Support;Steam Cloud;Stats,"1,799",Mixed,10,90%,1,0,0
Arcadecraft,22/05/2014,Firebase Industries Ltd.,Casual;Indie;Simulation;Strategy,Single-player;Steam Achievements,369,Mixed,653,69%,1,0,0
Sojourner,17/07/2017,Michael Squirrel,Adventure;RPG,Single-player;Full controller support,259,Positive,33,87%,1,0,0
You... and who else?,17/03/2017,Aldorlea Games,Adventure;Casual;Indie;RPG;Simulation;Strategy,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,199,Positive,11,90%,1,0,0
Karaski: What Goes Up...,02/03/2016,Unbound Creations,Action;Adventure;Indie,Single-player;Steam Achievements;Full controller support;Steam Trading Cards,409,Positive,219,64%,1,0,0
Juno's Darkest Hour,19/12/2016,Antoine Bilodeau,Action;Adventure;Indie,Single-player;Steam Achievements;Steam Trading Cards;Partial Controller Support,169,Positive,17,82%,1,0,0
Cursed,17/06/2016,Jetdogs Studios,Adventure;Indie,Single-player;Steam Achievements;Steam Trading Cards;Steam Cloud,259,Positive,11,81%,1,0,1
Parallyzed,19/04/2017,Koreez,Adventure;Casual;Indie,Single-player;Steam Achievements;Steam Trading Cards,229,Positive,27,48%,1,1,0
Wyv and Keep: The Temple of the Lost Idol,08/08/2014,A Jolly Corpse,Action;Adventure;Indie,Single-player;Multi-player;Co-op;Shared/Split Screen;Full controller support;Steam Trading Cards,479,Positive,21,90%,1,1,1
Fairy Knights,01/02/2019,WIDStudio,Indie;RPG,Single-player;Steam Achievements;Partial Controller Support,349,Positive,17,82%,1,0,0
JuVentures,05/01/2018,SpielmannSpiel,Casual;Indie;Early Access,Single-player;Partial Controller Support,199,Positive,43,97%,1,0,0
The Spirit Master of Retarnia -Conqueror of the Labyrinth-,06/12/2018,Lunasoft,RPG,Single-player;Steam Cloud,459,Mixed,22,95%,1,0,0
Space Hole 2018,23/01/2019,Sam Atlas,Adventure;Indie,Single-player;Full controller support,165,Positive,12,100%,1,0,0
ROS,02/06/2018,AFBIK Studio,Adventure;Casual;Indie,Single-player;Steam Achievements,42,Mixed,10,90%,1,0,0
CapRiders: Euro Soccer,07/04/2017,3GoGames,Indie;Sports,Single-player;Online Multi-Player;Local Multi-Player;Local Co-op;Steam Achievements;Full controller support;Steam Trading Cards,165,Positive,48,72%,1,1,0
ComixPlay #1: The Endless Incident,24/02/2016,ComixPlay,Adventure;Indie,Single-player;Steam Achievements;Steam Trading Cards,259,Positive,11,72%,1,1,0
Black Paradox,27/07/2018,Fantastico Studio,Action;Indie;Early Access,Single-player;Multi-player;Local Co-op;Shared/Split Screen;Full controller support;Steam Cloud;Stats,459,Positive,42,71%,1,1,0
Miracle Fly,26/10/2015,ElagoTech,Action;Indie,Single-player;Steam Achievements;Steam Trading Cards;Partial Controller Support;Steam Cloud;Steam Leaderboards,299,Positive,18,83%,1,1,0
A Story of a Band,19/06/2018,Hot Byte Games,Indie;Simulation;Strategy,Single-player;Steam Achievements;Steam Cloud,85,Positive,15,93%,1,1,1
Trivia Vault: Classic Rock Trivia,17/08/2017,Ripknot Systems,Action;Casual;Indie;Simulation;Strategy,Single-player;Steam Achievements,700,Mixed,15,93%,1,0,0
Travel Riddles: Trip To France,16/07/2017,Notus Games Ltd,Casual,Single-player;Steam Achievements;Steam Cloud,349,Positive,12,83%,1,0,0
Kaboom Monsters,07/07/2016,Broken Arms Games Pty Ltd,Adventure;Casual;Indie;Strategy;Early Access,Single-player;Steam Achievements;Steam Trading Cards,169,Mixed,14,85%,1,0,0
Riftwalker,29/03/2019,Deeplink Studios,Adventure;Indie;Strategy;Early Access,Single-player,459,Positive,10,80%,1,0,0
Project Temporality,01/05/2014,Defrost Games,Action;Adventure;Indie,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Steam Leaderboards,479,Positive,16,87%,1,0,0
Vertical Strike Endless Challenge,28/04/2017,Project ICKX,Action;Indie;Simulation,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Stats,259,Positive,29,93%,1,0,0
Pressure Overdrive,25/07/2017,Chasing Carrots,Action;Indie,Single-player;Local Co-op;Shared/Split Screen;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,439,Positive,35,77%,1,1,1
Rescuties! VR,19/10/2016,"mode of expression, LLC",Action;Casual;Indie,Single-player;Steam Achievements;Partial Controller Support;Stats;Steam Leaderboards,259,Positive,25,88%,1,0,0
Do Not Fall,18/12/2014,XPEC Entertainment Inc.,Action;Adventure;Indie,Single-player;Multi-player;Steam Achievements;Partial Controller Support;Steam Leaderboards,349,Positive,35,62%,1,0,0
DYSTORIA,20/02/2017,Tri-Coastal Games,Action;Casual;Indie;Racing;Strategy,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Captions available;Steam Cloud,529,Positive,40,92%,1,0,0
Pride of Nations,07/06/2011,Ageod,Simulation;Strategy,Single-player;Multi-player,565,Mixed,33,69%,1,0,0
Kadath,05/02/2019,PuppetPlan,Adventure;Indie;Early Access,Single-player;Full controller support,219,Positive,33,100%,1,1,0
CAT Interstellar,06/10/2017,Ionized Games,Adventure;Indie,Single-player;Steam Achievements;Steam Trading Cards;VR Support;Partial Controller Support,199,Mixed,10,90%,1,0,1
Classic Fun Collection 5 in 1,29/04/2016,3DDUO,Casual,Single-player,229,Mixed,10,90%,1,1,0
Blortasia,05/01/2017,Shape Space VR,Casual;Indie,Single-player,259,Positive,113,56%,1,0,0
Land War,28/03/2019,Brian Hockenmaier,Casual;Indie;Strategy,Multi-player;Local Multi-Player;Shared/Split Screen;Full controller support,199,Positive,21,100%,1,0,0
Super Gravity Ball,01/02/2018,Upside Down Bird,Action;Indie,Single-player;Steam Achievements;Full controller support;Steam Cloud,349,Positive,30,56%,1,1,1
ShyChess,03/08/2018,Karosu-Maker,Sexual Content;Nudity;Violent;Gore;Action;Adventure;Casual;Indie;RPG,Single-player,85,Positive,121,73%,1,0,0
CLASH! - Battle Arena,20/02/2019,Mason Butterwick,Action;Indie,Single-player;Multi-player;Local Multi-Player;Full controller support,219,Positive,14,85%,1,0,0
Escape: VR,12/04/2017,JapanCo,Indie,Single-player;Steam Trading Cards,85,Mixed,21,95%,1,0,0
The Quarter Game,08/12/2017,LAME Dimension;Flying Pudding Studios,Action;Adventure;Indie,Single-player;Steam Achievements;Full controller support,42,Positive,38,92%,1,0,0
Bunny Mahjo,09/11/2018,DillyFrame,Casual;Indie;Simulation;Strategy,Single-player;Multi-player;Online Multi-Player;Co-op;Online Co-op;Steam Achievements;Full controller support;Steam Cloud;Stats;Includes level editor,125,Positive,10,80%,1,0,1
LOST CAVE,30/11/2018,SANBAE,Action;Adventure;Indie;Early Access,Single-player;Steam Achievements;Steam Cloud,529,Positive,38,100%,1,0,0
Desire,10/05/2018,Sylvain Seccia,Adventure;Indie,Single-player;Steam Achievements,529,Positive,23,95%,1,0,0
Super Star Panda,19/01/2018,Buk Games,Action;Casual;Indie,Single-player;Steam Achievements;Full controller support;Steam Leaderboards,199,Positive,19,89%,1,0,0
Henry The Hamster Handler VR,16/01/2017,Pocket Money Games,Casual;Indie,Single-player;Steam Achievements;Steam Trading Cards,42,Positive,16,62%,1,0,0
Howard Phillips Lovecar,01/10/2018,The Secret Pie,Violent;Gore;Action;Indie,Single-player;Full controller support,85,Positive,20,85%,1,1,1
Carpe Lucem - Seize The Light VR,05/04/2016,Hammer Labs,Casual;Indie;Strategy,Single-player;Full controller support;Steam Workshop;Includes level editor,479,Positive,305,78%,1,0,0
Yesterday,22/03/2012,Pendulo Studios,Adventure,Single-player,259,Positive,10,100%,1,0,0
ORBITAL,27/07/2016,Ardi Studio,Casual;Indie,Single-player;Steam Trading Cards,42,Positive,20,95%,1,0,0
ESCAPE Room: Reality,20/06/2017,Team Neetbytes,Casual;Indie;RPG,Single-player;Steam Achievements;Full controller support,329,Positive,25,96%,1,1,0
Desolate City: The Bloody Dawn Enhanced Edition,28/01/2019,Netherware Ent.,Action;Adventure;Casual;Indie;RPG,Single-player;Steam Achievements;Partial Controller Support;Steam Cloud,219,Positive,29,93%,1,1,1
Talent Not Included,30/08/2016,Frima Studio,Action;Indie,Single-player;Local Multi-Player;Local Co-op;Shared/Split Screen;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Steam Leaderboards,610,Positive,42,73%,1,1,0
OS:Path,19/04/2018,GooDCrafter,Adventure;Indie;Simulation,Single-player;Steam Achievements;Steam Cloud,165,Positive,49,93%,1,1,1
Run Rabbit Run,31/03/2016,FLAT12,Action;Adventure;Indie;Simulation,Single-player;Steam Achievements;Full controller support;Steam Trading Cards,229,Positive,23,82%,1,1,0
Instant Death,22/01/2018,Tayfun Zeytun,Action;Casual;Indie,Single-player;Steam Achievements,219,Positive,15,60%,1,0,0
Toast Time,27/08/2014,Force Of Habit,Action;Casual;Indie;Strategy,Single-player;Steam Achievements;Steam Trading Cards;Steam Cloud;Stats;Steam Leaderboards,199,Positive,41,78%,1,1,1
Rocket Boots Mania,29/11/2018,Contra Concept,Action;Adventure;Indie;Racing;Early Access,Single-player;Partial Controller Support,419,Positive,19,89%,1,0,0
UNTITLED,02/06/2017,Bean Boy Games,Indie,Single-player;Steam Achievements;Steam Trading Cards,199,Positive,10,90%,1,0,0
The Spook Inspectors,25/01/2019,StarvingIndieDeveloper,Action;Indie;Strategy;Early Access,Single-player,459,Positive,12,91%,1,0,0
Aim Master,21/11/2018,Sensitivity Elf,Action,Single-player,125,Mixed,22,90%,1,0,0
Ace of Protectors,27/06/2016,xPathfinder,Action;Adventure;Indie;RPG,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,85,Positive,29,96%,1,0,1
The Club�,20/02/2008,Bizarre Creations,Action,Single-player;Multi-player;Partial Controller Support,479,Mixed,11,90%,1,0,0
Guts and Syringes,30/03/2018,Rock Wale,Action;Adventure;Indie;Strategy,Single-player;Steam Achievements,42,Positive,22,95%,1,0,0
Finnish Roller,31/01/2017,Tero Lunkka,Action;Adventure;Casual;Indie,Single-player;Steam Trading Cards;Partial Controller Support,42,Mixed,29,65%,1,0,0
The Next Penelope,29/05/2015,Aurelien Regard,Action;Indie;Racing,Single-player;Multi-player;Shared/Split Screen;Steam Achievements;Full controller support,519,Positive,15,80%,1,1,0
VITATIO,28/07/2017,ColloseusX,Casual;Indie;Strategy,Single-player;Steam Achievements,119,Positive,11,90%,1,0,0
WitchAction,21/11/2018,SouzaiSoftSugar;???????Sugar,Action;Adventure;Casual;Indie,Single-player;Steam Achievements;Steam Cloud,349,Positive,12,91%,1,0,0
Torn Tales,17/01/2017,Twistplay,Adventure;Indie;RPG,Single-player;Steam Achievements;Steam Trading Cards;Steam Cloud;Steam Leaderboards,379,Mixed,15,93%,1,1,1
GRIDD: Retroenhanced,16/05/2017,Antab Studio,Action;Indie,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Leaderboards,409,Positive,11,90%,1,1,1
Sig.NULL,27/09/2016,SaintHeiser,Casual;Indie,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Steam Leaderboards,168,Positive,13,92%,1,0,0
NOMAD,26/06/2015,Diminished Studios,Action;Adventure;Free to Play;Indie;Massively Multiplayer;RPG;Early Access,Multi-player;Online Multi-Player;MMO;Co-op;Online Co-op;Steam Achievements;Steam Trading Cards,165,Positive,75,73%,1,0,0
Fated Souls,30/07/2015,Warfare Studios,Adventure;Casual;Indie;RPG,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,199,Mixed,90,50%,1,0,0
RollerCoaster Legends,21/12/2017,WarDucks,Adventure,Single-player,199,Positive,486,74%,1,0,0
HIVE: Altenum Wars,02/05/2018,Catness Game Studios,Action;Indie,Single-player;Multi-player;Online Multi-Player;Local Multi-Player;Shared/Split Screen;Steam Achievements;Full controller support;Steam Trading Cards;Stats;Steam Leaderboards,349,Positive,14,71%,1,0,0
LOGistICAL 2: Belgium,21/09/2018,Sacada,Casual;Indie;Strategy,Single-player;Steam Achievements;Steam Cloud;Stats;Steam Leaderboards,349,Positive,17,82%,1,0,0
Fortify,08/04/2016,Holgersson Entertainment,Action;Indie;Strategy,Single-player;Multi-player;Steam Achievements;Steam Cloud;Stats;Steam Leaderboards,259,Positive,135,66%,1,0,0
Finders,09/04/2015,Alawar Entertainment;Amegami,Casual;Simulation;Strategy,Single-player;Steam Trading Cards,219,Positive,21,85%,1,1,0
BackSlash,31/08/2017,Skeleton Crew Studio;Thomas Olsson,Action;Indie,Single-player;Local Multi-Player;Shared/Split Screen;Steam Achievements;Full controller support;Steam Cloud,480,Positive,39,94%,1,1,0
MOAI: Build Your Dream,26/02/2015,Alawar Entertainment;Toyman Interactive,Casual;Simulation;Strategy,Single-player;Steam Achievements;Steam Trading Cards;Steam Cloud,319,Positive,385,52%,1,1,0
Doc Apocalypse,22/12/2017,Midian Design,Adventure;Indie,Single-player;Steam Achievements;Steam Trading Cards,42,Mixed,42,66%,1,0,0
You Died but a Necromancer revived you,19/04/2019,BolHut,Casual;Indie,Single-player;Local Multi-Player;Co-op;Local Co-op;Shared/Split Screen;Steam Achievements;Full controller support;Steam Cloud,329,Positive,18,94%,1,0,1
Jack Lumber,30/04/2013,Owlchemy Labs,Action;Casual;Indie;Strategy,Single-player;Steam Achievements;Steam Trading Cards;Steam Leaderboards,259,Positive,11,100%,1,1,1
3089 -- Futuristic Action RPG,10/01/2014,Phr00t's Software,Action;Indie;RPG,Single-player;Co-op;Steam Trading Cards,319,Positive,14,78%,1,1,1
Gold Digger Maze,24/07/2018,Bullid Games,Adventure;Casual;Indie,Single-player;Steam Achievements,165,Positive,63,52%,1,1,1
Foresight,28/11/2014,Strides Interactive,Indie;Strategy,Single-player;Multi-player;Co-op;Online Co-op;Steam Achievements;Steam Trading Cards;Steam Cloud,199,Positive,75,76%,1,0,0
Gurgamoth,16/02/2016,Galvanic Games,Action;Indie,Single-player;Local Multi-Player;Shared/Split Screen;Full controller support;Steam Trading Cards,349,Positive,43,95%,1,1,0
Eternal Man: Village,19/03/2018,eProdigy,Action;Adventure;Casual;Indie,Single-player;Steam Achievements,42,Positive,15,86%,1,0,0
Chocolate makes you happy 3,06/02/2018,Blender Games,Casual;Indie,Single-player;Steam Achievements,105,Positive,20,95%,1,0,0
Operation Hardcore,28/12/2016,Cosmocat,Action;Adventure;Indie,Single-player;Local Co-op;Shared/Split Screen;Steam Achievements;Steam Trading Cards;Partial Controller Support;Steam Cloud,199,Positive,10,100%,1,1,0
Dr. Doyle & The Mystery Of The Cloche Hat,27/04/2017,PnC Narratives,Adventure;Indie,Single-player;Steam Achievements,349,Positive,30,83%,1,0,0
Color Guardians,12/05/2015,Fair Play Labs,Action;Indie,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Steam Leaderboards,459,Positive,87,70%,1,1,0
ViveSpray 2,27/12/2017,ciwolsey,Casual;Indie;Simulation,Single-player,329,Positive,19,94%,1,0,0
Oneness,29/03/2018,Aya Game Studio,Casual;Indie,Single-player;Steam Achievements;Steam Cloud,39,Positive,14,92%,1,0,0
Machineers - Episode 1: Tivoli Town,15/05/2015,Lohika Games,Adventure;Indie,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Steam Leaderboards,199,Positive,15,100%,1,1,1
Horse Riding Deluxe,17/04/2019,Loot Inside,Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Sports,Single-player;Full controller support,529,Mixed,17,64%,1,0,0
Swipe Fruit Smash,25/06/2018,Fabio Cunha,Casual;Indie;Simulation;Strategy,Single-player;Steam Achievements,199,Positive,105,56%,1,0,0
ETHEREAL,07/03/2019,Nicol�s Recabarren;Tom�s Batista,Indie,Single-player;Full controller support,349,Positive,13,46%,1,1,0
My Coloring Book: Transport,21/11/2017,For Kids,Casual;Indie,Single-player;Steam Achievements,42,Positive,21,90%,1,1,1
A Game of Changes,02/06/2016,Nuno Donato,Casual;Indie,Single-player;Full controller support;Steam Trading Cards;Steam Cloud,42,Mixed,43,95%,1,1,1
Heroes of Loot 2,07/06/2016,Orangepixel,Adventure,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Leaderboards,369,Positive,347,46%,1,1,1
Pony World 3,27/04/2015,Rhema Press,Casual;Indie,Single-player,259,Positive,10,100%,1,0,0
aMAZE Dark Times,17/08/2017,Blender Games,Casual;Indie,Single-player;Steam Achievements,105,Positive,138,74%,1,0,0
Ship Simulator: Maritime Search and Rescue,01/07/2014,Reality Twist GmbH,Action;Simulation,Single-player;Steam Achievements,589,Mixed,26,84%,1,1,0
Rocket Blasters,06/12/2017,Schmidt Workshops,Action;Casual;Indie,Single-player;Steam Achievements;Partial Controller Support;Steam Cloud;Steam Leaderboards,42,Positive,55,56%,1,0,1
Actual Sunlight,03/04/2014,WZOGI,Adventure;Indie,Single-player;Steam Achievements;Steam Trading Cards;Captions available;Partial Controller Support,259,Positive,13,100%,1,1,0
Skilltree Saga,04/12/2014,Silent Dreams,Action;Adventure;Casual;Indie;RPG,Single-player;Steam Achievements;Steam Leaderboards,369,Mixed,14,78%,1,1,1
The Last Warlock,24/08/2015,Sonic Sloth,Indie;RPG;Strategy,Single-player;Multi-player;Online Multi-Player;Local Multi-Player;Cross-Platform Multiplayer;Steam Achievements;Steam Trading Cards;Steam Cloud;Steam Leaderboards;Steam Turn Notifications,199,Positive,22,68%,1,1,1
Rogue State,16/10/2015,"LRDGames, Inc.",Indie;Simulation;Strategy,Single-player;Steam Achievements;Steam Trading Cards;Captions available;Steam Leaderboards,299,Positive,44,81%,1,0,0
Make it indie!,01/04/2015,Sometimes You,Adventure;Indie;Simulation,Single-player;Steam Achievements;Steam Trading Cards;Steam Leaderboards,42,Mixed,18,88%,1,1,1
Armored Squad,06/02/2018,FoxForceGames,Action;Indie;Massively Multiplayer,Single-player;Multi-player;Online Multi-Player;Cross-Platform Multiplayer;Partial Controller Support,199,Positive,26,88%,1,0,0
Trivia Vault: Technology Trivia Deluxe,21/12/2017,Ripknot Systems,Casual;Indie;Simulation;Strategy,Single-player;Steam Achievements,"1,000",Mixed,460,74%,1,0,0
The Filmmaker - A Text Adventure,07/03/2017,Storycentric Worlds,Adventure;Casual;Indie,Single-player;Steam Achievements;Steam Trading Cards,125,Positive,11,72%,1,0,0
Sacred Four,15/02/2018,AMG GAMES,Violent;Action,Single-player,199,Positive,20,65%,1,0,0
Calcu-Late,18/03/2016,Blazing Fanfish,Adventure;Indie;RPG,Single-player;Steam Trading Cards,42,Mixed,47,97%,1,0,0
Fatehaven,16/09/2016,Hosted Games,Adventure;Indie;RPG,Single-player;Captions available;Steam Cloud,125,Positive,15,80%,1,1,1
Stay Safe,22/05/2018,Atomic Raccoon Studio,Action;Racing,Single-player;Steam Achievements;Full controller support;Steam Leaderboards,219,Positive,16,100%,1,0,0
RagTag,13/03/2019,Windybeard,Action;Indie;Strategy,Single-player;Steam Achievements;Steam Cloud,349,Positive,19,100%,1,0,0
Forgiveness : Escape Room,28/02/2019,EscRoom Studios,Indie,Single-player;Steam Achievements,349,Mixed,17,76%,1,1,1
Daydreamer: Awakened Edition,20/08/2015,Roland Studios,Action;Indie,Single-player;Full controller support,379,Positive,107,64%,1,0,0
Gunscape,01/03/2016,Blowfish Studios,Action;Indie,Single-player;Multi-player;Co-op;Shared/Split Screen;Cross-Platform Multiplayer;Steam Achievements;Partial Controller Support;Includes level editor,565,Positive,43,90%,1,1,1
Temple Escape,26/09/2017,For Kids,Casual;Indie,Single-player;Steam Achievements;Steam Leaderboards,165,Positive,18,83%,1,1,1
Chocolate makes you happy: Halloween,27/09/2018,Blender Games,Casual;Indie,Single-player;Steam Achievements,105,Positive,34,58%,1,0,0
Gravitron 2,30/09/2008,Dark Castle Software,Indie;Casual,Single-player;Steam Achievements,Free to play,Positive,13,92%,1,0,0
Destiny Warriors RPG,11/09/2015,ninjalex,Adventure;Indie;RPG,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,55,Mixed,12,100%,1,0,0
Dodge,16/03/2015,Yokcos,Indie,Single-player;Steam Achievements;Steam Trading Cards;Steam Leaderboards,119,Positive,11,90%,1,0,0
Die for Valhalla!,29/05/2018,Monster Couch,Action;Adventure;Indie;RPG,Single-player;Local Multi-Player;Local Co-op;Shared/Split Screen;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Steam Leaderboards,399,Positive,12,83%,1,1,1
Cherry Creek,15/03/2019,Second Dimension Games,Casual;Indie,Single-player,199,Positive,45,80%,1,0,0
Kate's Test,17/02/2018,Azurezero,Sexual Content;Nudity;Action;Adventure;RPG,Single-player;Steam Achievements;Full controller support,199,Positive,239,76%,1,0,0
Zero-G,13/01/2017,S�ren Trautner Madsen,Action;Indie;Sports,Single-player;Local Multi-Player;Local Co-op;Shared/Split Screen;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,42,Positive,20,100%,1,1,0
Russian World,04/04/2018,"Nikita ""Ghost_RUS""",Adventure;Casual;Indie,Single-player,42,Positive,23,86%,1,0,0
England Exchange,05/05/2017,Hanabira,Sexual Content;Casual;Indie,Single-player;Steam Achievements;Steam Trading Cards;Partial Controller Support,479,Mixed,30,80%,1,1,1
My Coloring Book: Food and Beverage,21/12/2017,For Kids,Casual;Indie,Single-player;Steam Achievements,42,Positive,29,96%,1,1,1
HATCHICK,18/04/2018,Monandol Games,Action;Indie,Single-player;Steam Achievements,459,Positive,12,100%,1,0,0
MacGuffin's Curse,19/04/2012,Brawsome,Adventure;Casual;Indie,Single-player;Steam Achievements;Steam Trading Cards;Partial Controller Support;Steam Cloud,349,Positive,78,78%,1,1,1
Strike.is: The Game,14/07/2016,Freakinware Limited,Action;Free to Play;Massively Multiplayer,Single-player;Multi-player;Online Multi-Player;Cross-Platform Multiplayer;In-App Purchases,Free to play,Positive,232,67%,1,1,0
Alone,01/05/2018,Killed Pixel Games,Adventure;Indie;Simulation;Strategy,Single-player;Steam Achievements,42,Positive,11,90%,1,0,0
DUEL,16/10/2017,DUEL,Indie,Single-player;Partial Controller Support,85,Positive,160,75%,1,0,0
Break Chance Memento,12/02/2016,Cyanide Tea,Adventure;Indie,Single-player;Steam Achievements;Steam Trading Cards;Steam Cloud,459,Positive,17,82%,1,1,1
Ultimate Sudoku Collection,18/05/2018,Stanley Lam,Casual;Free to Play;Indie,Single-player;Steam Achievements,Free to play,Positive,96,65%,1,1,0
Bunny Parking,23/03/2019,DillyFrame,Casual;Indie;Strategy,Single-player;Multi-player;Online Multi-Player;MMO;Co-op;Online Co-op;Steam Achievements;Full controller support;Steam Cloud;Steam Leaderboards,219,Positive,11,90%,1,0,1
Battlefleet Engineer,18/08/2017,Tomi Syv�j�rvi,Indie;Simulation;Strategy;Early Access,Single-player;Steam Workshop;Includes level editor,399,Positive,71,57%,1,0,0
Elena,16/12/2016,Catch A Cat,Adventure,Single-player;Steam Trading Cards,165,Positive,29,86%,1,0,0
SCP-087 VR Survivor,28/01/2019,AlexTheCreator,Action;Adventure;Indie;Simulation;Early Access,Single-player,459,Positive,12,50%,1,0,0
Domain Defense VR,11/05/2017,Inclusion Studios,Casual;Indie;Strategy,Single-player;Steam Achievements;Full controller support;Steam Cloud;Stats,299,Positive,292,52%,1,0,0
Mustache Politics Shooter,28/11/2017,Tero Lunkka;BlackThug,Action;Casual;Indie,Single-player;Partial Controller Support,42,Positive,1376,65%,1,0,0
Two Worlds II Castle Defense,14/06/2011,Reality Pump Studios,Strategy,Single-player;Steam Trading Cards;Steam Cloud,369,Mixed,38,97%,1,1,0
Karradash - The Lost Dungeons,31/08/2017,68k Studios,Action;RPG,Single-player,165,Positive,38,65%,1,0,0
Finding Hope,30/01/2017,Falling Star Studio,Adventure;Casual;Indie;RPG,Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud,169,Mixed,16,75%,1,0,0
Dungeon Marathon,03/10/2017,Retro Army Limited,Action;Indie,Single-player;Steam Achievements;Full controller support,125,Positive,32,84%,1,0,0
Pegasus-5: Gone Astray,11/07/2018,Astronomic Games,Violent;Gore;Adventure;Casual;Indie;RPG,Single-player;Steam Achievements;Full controller support,259,Positive,28,89%,1,0,0
Trivia Vault: Science & History Trivia,14/08/2017,Ripknot Systems,Casual;Indie;Simulation;Strategy,Single-player;Steam Achievements,700,Mixed,11,72%,1,0,0
Empress Of The Deep,08/05/2014,Gogii Games,Adventure,Single-player,259,Mixed,33,75%,1,0,0
Phantom Trigger,10/08/2017,Bread Team;Victor Solodilov;Denis Novikov,Action;Adventure;Indie,Single-player;Local Multi-Player;Co-op;Local Co-op;Shared/Split Screen;Steam Achievements;Steam Trading Cards;Partial Controller Support;Steam Leaderboards,479,Mixed,14,57%,1,0,0
Jupiteration,10/03/2017,Barto� Studio,Action,Single-player;Steam Achievements,125,Positive,34,82%,1,0,0
Putt-Putt�: Pep's Birthday Surprise,[date-of-birth],Humongous Entertainment,Adventure;Casual,Single-player;Steam Cloud,319,Mixed,20,90%,1,0,0
Mind OVR Matter,22/05/2017,Joe Chatfield,Action;Indie,Single-player,259,Positive,21,76%,1,0,0
MUD Motocross World Championship,15/03/2013,Milestone S.r.l.,Racing;Sports,Single-player;Multi-player;Steam Achievements;Partial Controller Support;Steam Cloud,656,Mixed,11,90%,1,0,0
Puzzles and Board Games Mega Collection,25/07/2018,Gunnar Games,Casual,Single-player,259,Mixed,11,100%,1,0,0
Killer Chambers,05/04/2019,Village Bench,Action;Indie,Single-player;Steam Achievements;Full controller support;Steam Cloud,199,Positive,24,91%,1,0,1
Seeds of Resilience,04/07/2018,Subtle Games,Indie;Simulation;Strategy;Early Access,Single-player;Steam Achievements;Steam Cloud;Stats,439,Mixed,28,85%,1,1,1
Alice's Mom's Rescue,03/09/2015,OrionSoft,Action;Adventure;Indie,Single-player;Full controller support,219,Positive,34,100%,1,0,0
The Hunting God,28/07/2017,Tongu� Bodur,Adventure;Casual;Indie,Single-player;Steam Achievements;Partial Controller Support;Steam Cloud,125,Mixed,68,75%,1,0,0
Ultra Pig,04/12/2018,LillyWelland inc.,Indie,Single-player,42,Positive,13,92%,1,0,0
Adelantado 4 Aztec Skulls,22/03/2018,Whiterra,Adventure;Casual;Simulation,Single-player,199,Mixed,61,78%,1,0,0
OK Bob,31/03/2017,Lumen Labs,Casual;Indie,Single-player,229,Positive,86,72%,1,0,0
Rangi,03/08/2017,Funsoft,Adventure;Casual;Indie,Single-player;Steam Achievements,349,Positive,30,86%,1,0,0
Shtriga: Summer Camp,02/02/2017,Game Cartel,Adventure;Casual,Single-player;Steam Achievements;Steam Trading Cards,229,Positive,13,92%,1,0,0
Save Home,30/09/2016,BadWolf Games,Action;Adventure;Indie;Simulation;Strategy,Single-player;Steam Trading Cards,199,Mixed,14,100%,1,0,0
Propaganda Llama,26/11/2018,Space Wagon Games,Indie,Single-player;Steam Achievements;Full controller support;Steam Cloud,299,Positive,20,100%,1,1,0
Dave,30/11/2018,Rosyaev,Adventure;Casual;Indie,Single-player;Steam Achievements;Full controller support,165,Positive,78,58%,1,0,0
Fantasy Mosaics 14: Fourth Color,03/06/2016,Andy Jurko,Casual;Indie,Single-player,259,Positive,545,74%,1,0,0
